Year,Capital,Equipment,Renovation,Permits,Rent,Ingredients,Utilities,Staff Income,Other Monthly Expense
2025,4890125,1958350,1958350,51475,102919,435165,130586,215246,38035
2025,4941600,1979407,1979407,51475,104021,439844,131990,217117,38339
2025,4993075,2000465,2000465,51475,105122,444523,133394,218989,38642
2025,5044550,2021522,2021522,51475,106224,449202,134799,220861,38946
2025,5096025,2042579,2042579,51475,107325,453881,136203,222732,39250
2025,5147500,2063637,2063637,51475,108427,458560,137607,224604,39553
2025,5198975,2084694,2084694,51475,109529,463239,139011,226476,39857
2025,5250450,2105752,2105752,51475,110630,467918,140416,228347,40161
2025,5301925,2126809,2126809,51475,111732,472597,141820,230219,40464
2025,5353400,2147866,2147866,51475,112833,477276,143224,232090,40768
2025,5404875,2168924,2168924,51475,113935,481955,144628,233962,41072
2025,5456350,2189981,2189981,51475,115036,486634,146033,235834,41376
2025,5507825,2211039,2211039,51475,116138,491313,147437,237705,41679
2025,5559300,2232096,2232096,51475,117239,495993,148841,239577,41983
2025,5610775,2253153,2253153,51475,118341,500672,150245,241449,42287
2025,5662250,2274211,2274211,51475,119443,505351,151649,243320,42590
2025,5713725,2295268,2295268,51475,120544,510030,153054,245192,42894
2025,5765200,2316326,2316326,51475,121646,514709,154458,247064,43198
